,passenger_id,survived,male,female,age,number_sibling_spouse,number_parent_children,fare,embarked_southampton,embarked_cherbourg,embarked_queenstown,ticket_class
0,1,0,1,0,22.0,1,0,7.25,1,0,0,3.0
1,2,1,0,1,35.0,1,0,71.2833,0,1,0,1.0
2,3,1,0,1,26.0,0,0,7.925,1,0,0,3.0
3,4,1,0,1,35.0,1,0,53.1,1,0,0,1.0
4,5,0,1,0,35.0,0,0,8.05,1,0,0,3.0
5,6,0,1,0,22.0,0,0,8.4583,0,0,1,3.0
6,7,0,1,0,54.0,0,0,51.8625,1,0,0,1.0
7,8,0,1,0,2.0,3,1,21.075,1,0,0,3.0
8,9,1,0,1,26.0,0,2,11.1333,1,0,0,3.0
9,10,1,0,1,14.0,1,0,30.0708,0,1,0,2.0
10,11,1,0,1,4.0,1,1,16.7,1,0,0,3.0
11,12,1,0,1,61.0,0,0,26.55,1,0,0,1.0
12,13,0,1,0,19.0,0,0,8.05,1,0,0,3.0
13,14,0,1,0,39.0,1,5,31.275,1,0,0,3.0
14,15,0,0,1,14.0,0,0,7.8542,1,0,0,3.0
15,16,1,0,1,56.0,0,0,16.0,1,0,0,2.0
16,17,0,1,0,2.0,4,1,29.125,0,0,1,3.0
17,18,1,1,0,23.0,0,0,13.0,1,0,0,2.0
18,19,0,0,1,31.0,1,0,18.0,1,0,0,3.0
19,20,1,0,1,22.0,0,0,7.225,0,1,0,3.0
20,21,0,1,0,35.0,0,0,26.0,1,0,0,2.0
21,22,1,1,0,34.0,0,0,13.0,1,0,0,2.0
22,23,1,0,1,16.0,0,0,8.0292,0,0,1,3.0
23,24,1,1,0,28.0,0,0,35.5,1,0,0,1.0
24,25,0,0,1,8.0,3,1,21.075,1,0,0,3.0
25,26,1,0,1,38.0,1,5,31.3875,1,0,0,3.0
26,27,0,1,0,25.0,0,0,7.225,0,1,0,3.0
27,28,0,1,0,19.0,3,2,263.0,1,0,0,1.0
28,29,1,0,1,25.0,0,0,7.8792,0,0,1,3.0
29,30,0,1,0,23.0,0,0,7.8958,1,0,0,3.0
30,31,0,1,0,40.0,0,0,27.7208,0,1,0,1.0
31,32,1,0,1,45.0,1,0,146.5208,0,1,0,1.0
32,33,1,0,1,19.0,0,0,7.75,0,0,1,3.0
33,34,0,1,0,66.0,0,0,10.5,1,0,0,2.0
34,35,0,1,0,28.0,1,0,82.1708,0,1,0,1.0
35,36,0,1,0,42.0,1,0,52.0,1,0,0,1.0
36,37,1,1,0,20.0,0,0,7.2292,0,1,0,3.0
37,38,0,1,0,21.0,0,0,8.05,1,0,0,3.0
38,39,0,0,1,18.0,2,0,18.0,1,0,0,3.0
39,40,1,0,1,14.0,1,0,11.2417,0,1,0,3.0
40,41,0,0,1,40.0,1,0,9.475,1,0,0,3.0
41,42,0,0,1,27.0,1,0,21.0,1,0,0,2.0
42,43,0,1,0,,0,0,7.8958,0,1,0,3.0
43,44,1,0,1,3.0,1,2,41.5792,0,1,0,2.0
44,45,1,0,1,19.0,0,0,7.8792,0,0,1,3.0
45,46,0,1,0,29.0,0,0,8.05,1,0,0,3.0
46,47,0,1,0,20.0,1,0,15.5,0,0,1,3.0
47,48,1,0,1,24.0,0,0,7.75,0,0,1,3.0
48,49,0,1,0,16.0,2,0,21.6792,0,1,0,3.0
49,50,0,0,1,18.0,1,0,17.8,1,0,0,3.0
50,51,0,1,0,7.0,4,1,39.6875,1,0,0,3.0
51,52,0,1,0,21.0,0,0,7.8,1,0,0,3.0
52,53,1,0,1,49.0,1,0,76.7292,0,1,0,1.0
53,54,1,0,1,29.0,1,0,26.0,1,0,0,2.0
54,55,0,1,0,64.0,0,1,61.9792,0,1,0,1.0
55,56,1,1,0,45.0,0,0,35.5,1,0,0,1.0
56,57,1,0,1,21.0,0,0,10.5,1,0,0,2.0
57,58,0,1,0,20.0,0,0,7.2292,0,1,0,3.0
58,59,1,0,1,4.0,1,2,27.75,1,0,0,2.0
59,60,0,1,0,13.0,5,2,46.9,1,0,0,3.0
60,61,0,1,0,22.0,0,0,7.2292,0,1,0,3.0
61,62,1,0,1,38.0,0,0,80.0,0,0,0,1.0
62,63,0,1,0,45.0,1,0,83.475,1,0,0,1.0
63,64,0,1,0,5.0,3,2,27.9,1,0,0,3.0
64,65,0,1,0,54.0,0,0,27.7208,0,1,0,1.0
65,66,1,1,0,7.0,1,1,15.2458,0,1,0,3.0
66,67,1,0,1,29.0,0,0,10.5,1,0,0,2.0
67,68,0,1,0,19.0,0,0,8.1583,1,0,0,3.0
68,69,1,0,1,17.0,4,2,7.925,1,0,0,3.0
69,70,0,1,0,26.0,2,0,8.6625,1,0,0,3.0
70,71,0,1,0,32.0,0,0,10.5,1,0,0,2.0
71,72,0,0,1,16.0,5,2,46.9,1,0,0,3.0
72,73,0,1,0,21.0,0,0,73.5,1,0,0,2.0
73,74,0,1,0,26.0,1,0,14.4542,0,1,0,3.0
74,75,1,1,0,32.0,0,0,56.4958,1,0,0,3.0
75,76,0,1,0,25.0,0,0,7.65,1,0,0,3.0
76,77,0,1,0,23.0,0,0,7.8958,1,0,0,3.0
77,78,0,1,0,28.0,0,0,8.05,1,0,0,3.0
78,79,1,1,0,0.83,0,2,29.0,1,0,0,2.0
79,80,1,0,1,31.0,0,0,12.475,1,0,0,3.0
80,81,0,1,0,22.0,0,0,9.0,1,0,0,3.0
81,82,1,1,0,29.0,0,0,9.5,1,0,0,3.0
82,83,1,0,1,31.0,0,0,7.7875,0,0,1,3.0
83,84,0,1,0,31.0,0,0,47.1,1,0,0,1.0
84,85,1,0,1,17.0,0,0,10.5,1,0,0,2.0
85,86,1,0,1,33.0,3,0,15.85,1,0,0,3.0
86,87,0,1,0,16.0,1,3,34.375,1,0,0,3.0
87,88,0,1,0,20.0,0,0,8.05,1,0,0,3.0
88,89,1,0,1,23.0,3,2,263.0,1,0,0,1.0
89,90,0,1,0,24.0,0,0,8.05,1,0,0,3.0
90,91,0,1,0,29.0,0,0,8.05,1,0,0,3.0
91,92,0,1,0,20.0,0,0,7.8542,1,0,0,3.0
92,93,0,1,0,46.0,1,0,61.175,1,0,0,1.0
93,94,0,1,0,25.0,1,2,20.575,1,0,0,3.0
94,95,0,1,0,59.0,0,0,7.25,1,0,0,3.0
95,96,0,1,0,22.0,0,0,8.05,1,0,0,3.0
96,97,0,1,0,71.0,0,0,34.6542,0,1,0,1.0
97,98,1,1,0,23.0,0,1,63.3583,0,1,0,1.0
98,99,1,0,1,34.0,0,1,23.0,1,0,0,2.0
99,100,0,1,0,34.0,1,0,26.0,1,0,0,2.0
100,101,0,0,1,28.0,0,0,7.8958,1,0,0,3.0
101,102,0,1,0,29.0,0,0,7.8958,1,0,0,3.0
102,103,0,1,0,21.0,0,1,77.2875,1,0,0,1.0
103,104,0,1,0,33.0,0,0,8.6542,1,0,0,3.0
104,105,0,1,0,37.0,2,0,7.925,1,0,0,3.0
105,106,0,1,0,28.0,0,0,7.8958,1,0,0,3.0
106,107,1,0,1,21.0,0,0,7.65,1,0,0,3.0
107,108,1,1,0,29.0,0,0,7.775,1,0,0,3.0
108,109,0,1,0,38.0,0,0,7.8958,1,0,0,3.0
109,110,1,0,1,28.0,1,0,24.15,0,0,1,3.0
110,111,0,1,0,46.0,0,0,52.0,1,0,0,1.0
111,112,0,0,1,16.0,1,0,14.4542,0,1,0,3.0
112,113,0,1,0,22.0,0,0,8.05,1,0,0,3.0
113,114,0,0,1,20.0,1,0,9.825,1,0,0,3.0
114,115,0,0,1,17.0,0,0,14.4583,0,1,0,3.0
115,116,0,1,0,21.0,0,0,7.925,1,0,0,3.0
116,117,0,1,0,61.0,0,0,7.75,0,0,1,3.0
117,118,0,1,0,29.0,1,0,21.0,1,0,0,2.0
118,119,0,1,0,24.0,0,1,247.5208,0,1,0,1.0
119,120,0,0,1,2.0,4,2,31.275,1,0,0,3.0
120,121,0,1,0,20.0,2,0,73.5,1,0,0,2.0
121,122,0,1,0,19.0,0,0,8.05,1,0,0,3.0
122,123,0,1,0,28.0,1,0,30.0708,0,1,0,2.0
123,124,1,0,1,37.0,0,0,13.0,1,0,0,2.0
124,125,0,1,0,54.0,0,1,77.2875,1,0,0,1.0
125,126,1,1,0,12.0,1,0,11.2417,0,1,0,3.0
126,127,0,1,0,20.0,0,0,7.75,0,0,1,3.0
127,128,1,1,0,24.0,0,0,7.1417,1,0,0,3.0
128,129,1,0,1,2.0,1,1,22.3583,0,1,0,3.0
129,130,0,1,0,45.0,0,0,6.975,1,0,0,3.0
130,131,0,1,0,33.0,0,0,7.8958,0,1,0,3.0
131,132,0,1,0,20.0,0,0,7.05,1,0,0,3.0
132,133,0,0,1,47.0,1,0,14.5,1,0,0,3.0
133,134,1,0,1,37.0,1,0,26.0,1,0,0,2.0
134,135,0,1,0,25.0,0,0,13.0,1,0,0,2.0
135,136,0,1,0,23.0,0,0,15.0458,0,1,0,2.0
136,137,1,0,1,19.0,0,2,26.2833,1,0,0,1.0
137,138,0,1,0,37.0,1,0,53.1,1,0,0,1.0
138,139,0,1,0,16.0,0,0,9.2167,1,0,0,3.0
139,140,0,1,0,24.0,0,0,79.2,0,1,0,1.0
140,141,0,0,1,40.0,0,2,15.2458,0,1,0,3.0
141,142,1,0,1,22.0,0,0,7.75,1,0,0,3.0
142,143,1,0,1,24.0,1,0,15.85,1,0,0,3.0
143,144,0,1,0,19.0,0,0,6.75,0,0,1,3.0
144,145,0,1,0,17.0,0,0,11.5,1,0,0,2.0
145,146,0,1,0,19.0,1,1,36.75,1,0,0,2.0
146,147,1,1,0,27.0,0,0,7.7958,1,0,0,3.0
147,148,0,0,1,7.0,2,2,34.375,1,0,0,3.0
148,149,0,1,0,32.0,0,2,26.0,1,0,0,2.0
149,150,0,1,0,42.0,0,0,13.0,1,0,0,2.0
150,151,0,1,0,51.0,0,0,12.525,1,0,0,2.0
151,152,1,0,1,22.0,1,0,66.6,1,0,0,1.0
152,153,0,1,0,48.0,0,0,8.05,1,0,0,3.0
153,154,0,1,0,35.0,0,2,14.5,1,0,0,3.0
154,155,0,1,0,27.0,0,0,7.3125,1,0,0,3.0
155,156,0,1,0,51.0,0,1,61.3792,0,1,0,1.0
156,157,1,0,1,17.0,0,0,7.7333,0,0,1,3.0
157,158,0,1,0,30.0,0,0,8.05,1,0,0,3.0
158,159,0,1,0,37.0,0,0,8.6625,1,0,0,3.0
159,160,0,1,0,4.0,8,2,69.55,1,0,0,3.0
160,161,0,1,0,44.0,0,1,16.1,1,0,0,3.0
161,162,1,0,1,40.0,0,0,15.75,1,0,0,2.0
162,163,0,1,0,26.0,0,0,7.775,1,0,0,3.0
163,164,0,1,0,17.0,0,0,8.6625,1,0,0,3.0
164,165,0,1,0,1.0,4,1,39.6875,1,0,0,3.0
165,166,1,1,0,9.0,0,2,20.525,1,0,0,3.0
166,167,1,0,1,48.0,0,1,55.0,1,0,0,1.0
167,168,0,0,1,43.0,1,4,27.9,1,0,0,3.0
168,169,0,1,0,60.0,0,0,25.925,1,0,0,1.0
169,170,0,1,0,24.0,0,0,56.4958,1,0,0,3.0
170,171,0,1,0,61.0,0,0,33.5,1,0,0,1.0
171,172,0,1,0,4.0,4,1,29.125,0,0,1,3.0
172,173,1,0,1,1.0,1,1,11.1333,1,0,0,3.0
173,174,0,1,0,21.0,0,0,7.925,1,0,0,3.0
174,175,0,1,0,56.0,0,0,30.6958,0,1,0,1.0
175,176,0,1,0,18.0,1,1,7.8542,1,0,0,3.0
176,177,0,1,0,5.0,3,1,25.4667,1,0,0,3.0
177,178,0,0,1,50.0,0,0,28.7125,0,1,0,1.0
178,179,0,1,0,30.0,0,0,13.0,1,0,0,2.0
179,180,0,1,0,36.0,0,0,0.0,1,0,0,3.0
180,181,0,0,1,7.0,8,2,69.55,1,0,0,3.0
181,182,0,1,0,39.0,0,0,15.05,0,1,0,1.0
182,183,0,1,0,9.0,4,2,31.3875,1,0,0,3.0
183,184,1,1,0,1.0,2,1,39.0,1,0,0,2.0
184,185,1,0,1,4.0,0,2,22.025,1,0,0,3.0
185,186,0,1,0,38.0,0,0,50.0,1,0,0,1.0
186,187,1,0,1,26.0,1,0,15.5,0,0,1,3.0
187,188,1,1,0,45.0,0,0,26.55,1,0,0,1.0
188,189,0,1,0,42.0,1,1,15.5,0,0,1,3.0
189,190,0,1,0,36.0,0,0,7.8958,1,0,0,3.0
190,191,1,0,1,21.0,0,0,13.0,1,0,0,2.0
191,192,0,1,0,19.0,0,0,13.0,1,0,0,2.0
192,193,1,0,1,19.0,1,0,7.8542,1,0,0,3.0
193,194,1,1,0,3.0,1,1,26.0,1,0,0,2.0
194,195,1,0,1,44.0,0,0,27.7208,0,1,0,1.0
195,196,1,0,1,59.0,0,0,146.5208,0,1,0,1.0
196,197,0,1,0,26.0,0,0,7.75,0,0,1,3.0
197,198,0,1,0,42.0,0,1,8.4042,1,0,0,3.0
198,199,1,0,1,21.0,0,0,7.75,0,0,1,3.0
199,200,0,0,1,24.0,0,0,13.0,1,0,0,2.0
200,201,0,1,0,28.0,0,0,9.5,1,0,0,3.0
201,202,0,1,0,16.0,8,2,69.55,1,0,0,3.0
202,203,0,1,0,34.0,0,0,6.4958,1,0,0,3.0
203,204,0,1,0,45.0,0,0,7.225,0,1,0,3.0
204,205,1,1,0,18.0,0,0,8.05,1,0,0,3.0
205,206,0,0,1,2.0,0,1,10.4625,1,0,0,3.0
206,207,0,1,0,32.0,1,0,15.85,1,0,0,3.0
207,208,1,1,0,26.0,0,0,18.7875,0,1,0,3.0
208,209,1,0,1,16.0,0,0,7.75,0,0,1,3.0
209,210,1,1,0,39.0,0,0,31.0,0,1,0,1.0
210,211,0,1,0,24.0,0,0,7.05,1,0,0,3.0
211,212,1,0,1,35.0,0,0,21.0,1,0,0,2.0
212,213,0,1,0,22.0,0,0,7.25,1,0,0,3.0
213,214,0,1,0,30.0,0,0,13.0,1,0,0,2.0
214,215,0,1,0,22.0,1,0,7.75,0,0,1,3.0
215,216,1,0,1,31.0,1,0,113.275,0,1,0,1.0
216,217,1,0,1,27.0,0,0,7.925,1,0,0,3.0
217,218,0,1,0,40.0,1,0,27.0,1,0,0,2.0
218,219,1,0,1,36.0,0,0,76.2917,0,1,0,1.0
219,220,0,1,0,30.0,0,0,10.5,1,0,0,2.0
220,221,1,1,0,20.0,0,0,8.05,1,0,0,3.0
221,222,0,1,0,29.0,0,0,13.0,1,0,0,2.0
222,223,0,1,0,40.0,0,0,8.05,1,0,0,3.0
223,224,0,1,0,22.0,0,0,7.8958,1,0,0,3.0
224,225,1,1,0,35.0,1,0,90.0,1,0,0,1.0
225,226,0,1,0,22.0,0,0,9.35,1,0,0,3.0
226,227,1,1,0,19.0,0,0,10.5,1,0,0,2.0
227,228,0,1,0,20.0,0,0,7.25,1,0,0,3.0
228,229,0,1,0,18.0,0,0,13.0,1,0,0,2.0
229,230,0,0,1,12.0,3,1,25.4667,1,0,0,3.0
230,231,1,0,1,35.0,1,0,83.475,1,0,0,1.0
231,232,0,1,0,29.0,0,0,7.775,1,0,0,3.0
232,233,0,1,0,30.0,0,0,13.5,1,0,0,2.0
233,234,1,0,1,5.0,4,2,31.3875,1,0,0,3.0
234,235,0,1,0,25.0,0,0,10.5,1,0,0,2.0
235,236,0,0,1,21.0,0,0,7.55,1,0,0,3.0
236,237,0,1,0,44.0,1,0,26.0,1,0,0,2.0
237,238,1,0,1,8.0,0,2,26.25,1,0,0,2.0
238,239,0,1,0,19.0,0,0,10.5,1,0,0,2.0
239,240,0,1,0,33.0,0,0,12.275,1,0,0,2.0
240,241,0,0,1,19.0,1,0,14.4542,0,1,0,3.0
241,242,1,0,1,18.0,1,0,15.5,0,0,1,3.0
242,243,0,1,0,29.0,0,0,10.5,1,0,0,2.0
243,244,0,1,0,22.0,0,0,7.125,1,0,0,3.0
244,245,0,1,0,30.0,0,0,7.225,0,1,0,3.0
245,246,0,1,0,44.0,2,0,90.0,0,0,1,1.0
246,247,0,0,1,25.0,0,0,7.775,1,0,0,3.0
247,248,1,0,1,24.0,0,2,14.5,1,0,0,2.0
248,249,1,1,0,37.0,1,1,52.5542,1,0,0,1.0
249,250,0,1,0,54.0,1,0,26.0,1,0,0,2.0
250,251,0,1,0,19.0,0,0,7.25,1,0,0,3.0
251,252,0,0,1,29.0,1,1,10.4625,1,0,0,3.0
252,253,0,1,0,62.0,0,0,26.55,1,0,0,1.0
253,254,0,1,0,30.0,1,0,16.1,1,0,0,3.0
254,255,0,0,1,41.0,0,2,20.2125,1,0,0,3.0
255,256,1,0,1,27.0,0,2,15.2458,0,1,0,3.0
256,257,1,0,1,37.0,0,0,79.2,0,1,0,1.0
257,258,1,0,1,30.0,0,0,86.5,1,0,0,1.0
258,259,1,0,1,38.0,0,0,512.3292,0,1,0,1.0
259,260,1,0,1,60.0,0,1,26.0,1,0,0,2.0
260,261,0,1,0,26.0,0,0,7.75,0,0,1,3.0
261,262,1,1,0,3.0,4,2,31.3875,1,0,0,3.0
262,263,0,1,0,52.0,1,1,79.65,1,0,0,1.0
263,264,0,1,0,45.0,0,0,0.0,1,0,0,1.0
264,265,0,0,1,23.0,0,0,7.75,0,0,1,3.0
265,266,0,1,0,36.0,0,0,10.5,1,0,0,2.0
266,267,0,1,0,16.0,4,1,39.6875,1,0,0,3.0
267,268,1,1,0,25.0,1,0,7.775,1,0,0,3.0
268,269,1,0,1,59.0,0,1,153.4625,1,0,0,1.0
269,270,1,0,1,39.0,0,0,135.6333,1,0,0,1.0
270,271,0,1,0,28.0,0,0,31.0,1,0,0,1.0
271,272,1,1,0,25.0,0,0,0.0,1,0,0,3.0
272,273,1,0,1,41.0,0,1,19.5,1,0,0,2.0
273,274,0,1,0,36.0,0,1,29.7,0,1,0,1.0
274,275,1,0,1,29.0,0,0,7.75,0,0,1,3.0
275,276,1,0,1,62.0,1,0,77.9583,1,0,0,1.0
276,277,0,0,1,45.0,0,0,7.75,1,0,0,3.0
277,278,0,1,0,18.0,0,0,0.0,1,0,0,2.0
278,279,0,1,0,7.0,4,1,29.125,0,0,1,3.0
279,280,1,0,1,39.0,1,1,20.25,1,0,0,3.0
280,281,0,1,0,65.0,0,0,7.75,0,0,1,3.0
281,282,0,1,0,28.0,0,0,7.8542,1,0,0,3.0
282,283,0,1,0,16.0,0,0,9.5,1,0,0,3.0
283,284,1,1,0,18.0,0,0,8.05,1,0,0,3.0
284,285,0,1,0,57.0,0,0,26.0,1,0,0,1.0
285,286,0,1,0,33.0,0,0,8.6625,0,1,0,3.0
286,287,1,1,0,36.0,0,0,9.5,1,0,0,3.0
287,288,0,1,0,22.0,0,0,7.8958,1,0,0,3.0
288,289,1,1,0,41.0,0,0,13.0,1,0,0,2.0
289,290,1,0,1,22.0,0,0,7.75,0,0,1,3.0
290,291,1,0,1,26.0,0,0,78.85,1,0,0,1.0
291,292,1,0,1,19.0,1,0,91.0792,0,1,0,1.0
292,293,0,1,0,36.0,0,0,12.875,0,1,0,2.0
293,294,0,0,1,24.0,0,0,8.85,1,0,0,3.0
294,295,0,1,0,24.0,0,0,7.8958,1,0,0,3.0
295,296,0,1,0,31.0,0,0,27.7208,0,1,0,1.0
296,297,0,1,0,35.0,0,0,7.2292,0,1,0,3.0
297,298,0,0,1,2.0,1,2,151.55,1,0,0,1.0
